out,text
0.0,"The Data Science and Advanced Analytics (DSAA) team at Unity Health Toronto houses a team of Data Scientists devoted to applying data science to advance patient care and health system efficiency at Unity Health Toronto. DSAA is looking for a Data Scientist who will focus on machine learning applications in healthcare.

DSAA works closely with physicians and administrators at St. MichaelÕs Hospital and researchers at the University of Toronto in a team-based environment. The Data Scientist will use the Enterprise Data Warehouse at St. MichaelÕs Hospital as the primary data source to provide data-driven insights into key drivers of patient outcomes and hospital performance. The Enterprise Data Warehouse at St. MichaelÕs Hospital is one of the most comprehensive inpatient databases in Canada.

As part of the data science team, the successful candidate will support Sr. Data Scientists in all stages of DSAA analytic projects. Responsibilities will include importing, manipulating and cleaning raw data, exploring and creating data summaries including data visualization and tabular reports. Additionally, the candidate will contribute to building and validating predictive models using analytical techniques such as time series analysis, multivariable regression analysis, and neural networks. Other responsibilities will include contributing to manuscripts and ethics applications, ad hoc report generation and support of data management activities, which may involve database validation, data review, and quality control. Data Scientists at the DSAA have areas of specialization within machine learning, simulation modeling, and/or biostatistics. The possible areas of specialization for this Data Scientist position are time series models, forecasting, graphical methods, Bayesian methods, and/or ML/ModelOps."
1.0,"ualifications
A Master's degree Computer Science, Statistics/Biostatics or related quantitative or informatics disciplines, with at least 1 year of relevant work experience (We will also consider other degrees and disciplines in conjunction with applied experience)
Expert level programming with either R (preferred) or Python is required
Experience working with and manipulating large datasets
Familiarity with databases such as: Netezza, SQL, Oracle, etc.
Familiarity with version control (git, Github, GitLab).
Experience writing reproducible reports using R Markdown (preferred) and/or Jupyter Notebooks
A deep understanding and experience with classical hypothesis testing, regression and classification tasks using generalized linear models, penalized regression, decision tree learning, random forest, support vector machines
Experience with time series modeling approaches, such as ARIMA, state space modeling, feed forward and recurrent neural networks is an asset.
Experience with graphical methods would be an asset
Experience with Bayesian methods would be an asset
Experience with ML/ModelOps would be an asset
Experience in healthcare is an asset
Demonstrated ability to manage statistical programming activities
Proficient with MS Office software (Word, Excel, PowerPoint, Outlook, etc.)
In order to be considered for this position, please include links to any public-facing code and tools you have created (e.g., personal or institutional Github repositories, your website)"
0.0,"
Responsibilities
Use our modern tech stack, AWS (Redshift & Kinesis), Databricks and PySpark, Airflow, and Tableau to develop innovative tools
Work closely with marketing teams to craft, test, verify and implement end-to-end data pipelines that ingest data from multiple sources and output meaningful insights to optimize Zynga audience growth
Apply statistical methodologies to evaluate performance and account for uncertainties in major initiatives
Design and develop using standard practices within a GitHub environment"
1.0,"Required Skills And Experience
BS in Computer Science, Math, Statistics, Economics, or other quantitative field; Masters or PhD strongly preferred
3+ years of work experience in data science or analytics roles
Demonstrated experience with some or all of the following: data mining, predictive modeling, statistics, experimental design, application development, computational analytics, econometric modeling, data visualization
Proficient in Python, SQL, and other programming languages; Experience with visualization software such as Tableau and/or app design using libraries such as Plotly Dash
Strong written and oral communication skills"
0.0,"Your Key Responsibilities
Apply your knowledge and experience to support the delivery of key projects, build valuable relationships both within EY and with clients, and develop strong capabilities through both formal training and working with senior mentors and talented colleagues across different functions.
We succeed when we combine high performing team members from a variety of backgrounds. We are therefore looking for individuals with industry, consulting, delivery or vendor backgrounds. We will provide the required support to transition into the team if this is your first step into consultancy."
1.0,"To qualify for the role, you must have
BachelorÕs degree in computer science, mathematics, data science, informatics, data analytics, engineering or a related field
Interest in Data Analytics along with experience in programming is a highly desired. You will need to demonstrate strong technical problem-solving abilities as well as clear proficiency in cloud technology.
Experience with range of data transformation and modelling tools, for example: SQL, SSIS, SSAS, Azure Data Factory, Informatica, Power Query
Knowledge of MS Power Platform (Power BI, Power Apps and Power Automate)
Experience range of data visualization tools, for example: Tableau, Qlik, SSRS, Cognos
Experience with data virtualization, data automation, data architecture
Experience with languages like SQL, DAX, Python and Scala
Strong communication, presentation and business and technical writing skills;
The ability to provide excellent client service and manage and build strong relationships both internally and externally, coupled with a strong interest in further developing and integrating operations with technology skills; and
Awareness of emerging issues, including regulations, industry practices and new technologies."
0.0,"The Data Scientist is responsible for modeling complex enterprise scenarios, discovering enterprise insights and identifying opportunities in the use of statistical, algorithmic, mining and visualization techniques. In addition to advanced analytic skills, this role is also proficient at integrating and preparing large, varied datasets, architecting specialized database and computing environments, and communicating results in a way that is customized to the target audience.

This is an exciting role for someone seeking a challenging and dynamic role in enterprise analytics and an amazing opportunity to collaborate within IBI Group globally towards Connected and Smarter environment and operations. Working in close collaboration with buildings, land planning, infrastructure design and planning, transportation, and geomatics departments across IBI Group, the Data Scientist demonstrates the capability to turn data into critical information and knowledge that can be used to make sound decisions. The successful candidate possesses a combination of keen business consulting skills and a strong background in advanced analytical, problem solving and machine learning capabilities to quickly develop and validate through models.  "
1.0,"Minimum BachelorÕs Degree in Mathematics, Statistics, Computer Science, Engineering, or related field; MasterÕs Degree preferred
Completion of a Data Science or Data Analytics program in addition to the above BachelorÕs Degree
At least 4+ years of experience in data science and analysis; solving analytical problems using relevant quantitative and qualitative research and analytics experience, in related business areas. Experience in a business analyst capacity is helpful.
Must have experience as a team lead or project lead
Must have experience in leading business development strategy; identifying opportunities, leading proposals and bids, etc.
Experienced in manipulating and analyzing complex, high-volume, high-dimensionality data from varying sources (in-house and external open sources) is required
Proficiency in statistical analysis, quantitative analytics, forecasting/predictive analytics, multivariate testing, and optimization algorithms and developing operational models
Demonstrated ability in predictive analysis and deriving conclusions.
Demonstrated ability to propose solutions to business problems by leveraging pattern detection over potentially large datasets
Experience with data visualization and Business Intelligence tools such as PowerBI and Tableau
Experience with business analysis and gathering stakeholder needs.
Experience with Microsoft Azure AI platform
Strong analytical programming skills in Python (Keras, PyTorch, Scikit-learn, Tensorflow, Weka, Spacy, Numpy, etc), data management (MS SQL, Oracle)
Experience with statistical modelling tools such as SAS, SPSS, R
Experience with mapping tools such as QGIS and Carto will be an asset
Experience with UX/UI will be an asset
Experience with web development (Django, Python, Java) will be an asset
A strong passion for empirical research and for answering hard questions with data is required
Ability to communicate complex quantitative analysis in a clear, precise, and actionable manner through technical writing and presentation
Strong communication skills both written and verbal; strong presentation skills expected
Ideally, this person will be able to work out of the Toronto office.  However, we are flexible with having this person located anywhere within Canada (physically). 
Must be legally able to travel to the US"
0.0,"Research and build machine learning algorithms for search ranking, leveraging our images, metadata, and/or customer interactions to significantly improve our customerÕs image/video discovery experiences.
Develop and implement online and offline testing and validation methodologies
Partner closely with other data scientists, data engineers, machine learning engineers, and search engineers to implement and deploy models in production
Collaborate closely with product, engineering, design/research, and data science leaders
Recommend changes to our search ranking strategy presented in a clear manner to team members and leadership
Share your expertise by mentoring others on the team"
1.0,"roven experience building and validating search, personalization, recommendation, and/or newsfeed algorithms for customer-facing products
A minimum of 2 years validated experience
An understanding of the real-world advantages and drawbacks of various algorithms and the ability to measure success
Ability to handle ambiguity, priorities, and competing objectives. Experience solving highly technical problems
Hands-on experience with accessing data, Python, machine learning libraries, and deep learning libraries (ex: scikit-learn, numpy, pandas, scipy, TensorFlow, SQL, hive, spark, etc.).
Ability to write clean, understandable code that follows leading industry standards and practices and is well-documented, and to build easily reproducible models
An ability to consider biases that exist in the data and develop solutions to mitigate biases appropriately
Outstanding communication skills. Strong communication skills at all levels, including sophisticated technical solutions to non-experts
Open listener, ability to be open to many diverse voices and perspectives
You are clear, credible, and forward-thinking"
0.0,"Deploying and integrating enterprise solutions including:
Configuration of the software and supporting applications
Development of custom extensions, to provide required integrations or functionality
Responding to and resolving technical issues
Applying and developing leading edge analytical methods, including data mining techniques and social network analysis
Supporting client presentations and workshops
Delivering high quality work to meet client expectations and project deadlines
Going beyond routine questioning to find the underlying causes of problems or discrepancies to identify problems and develop sound solutions
Tracking and reporting development progress to Senior Technical Analyst or Technical Lead
Also depending on experience:
Setup of supporting middleware
Configuration of J2EE applications
Work on release procedures and source control"
1.0,"Bachelor's or Master's degree from a recognized university (or equivalent) in Computer Science, Engineering, Information Technology, Physics, Mathematics or Statistics or closely related field
2 years + professional experience in software development
Coding and scripting experience in some of the following:
Programming: SAS, Java, or Python (other languages may be considered)
Databases: Oracle, SQL Server, MySQL, or DB2
Linux/Unix and shell scripting
Source Control Tools
Excellent analytical and problem solving skills
Experience handling, processing, and analyzing large data sources
Willingness to travel when necessary to meet client needs
Good understanding of agile delivery
Strong written and verbal communication skills
Hands-on experience of applying supervised and unsupervised machine learning techniques"
0.0,"econciliation of fixed rent, percentage rent and greater of rent
 Ensure that all lease obligations are met - payments are made to the landlords monthly
 Prepare and record accruals in Great Plains on a monthly basis
 Work with FP&A for rent variance analysis (actual vs budget) on a monthly basis
Participate in the implementation and conversion new Real Estate software (Tango)
Generate Ad Hoc analyses and other tasks as assigned
Work closely with other departments on Real Estate related projects
Establish effective communication with internal departments, ensuring all information is properly delivered
Ensure accuracy of mathematical calculations and analysis such as percentage rent
Monitor real estate agreements to track critical path of expiry dates, renewals and terminations and provide timely notice to landlords
Perform landlord audits when needed
 "
1.0,"University degree in accounting or finance
CPA professional designation (CA or CGA) an asset
Retail lease experience an asset
Accounting and Audit experience
Adaptable and flexible in a changing environment
Ability to work under pressure, manage priorities and meet deadlines
Excellent time management and organizational skills
Strong team player
Strong financial and accounting knowledge in lease rental agreements, operating costs, realty
Excellent written and oral communication skills
Knowledge and experience with Great Plains and Tango an asset
Advanced knowledge of Microsoft Excel
Fluent in English and French"
0.0,"Daily management of the clientÕs compliance email box
Validate that all statement of investments of employees, consultants, and the clientsÕ managers were obtained in each quarter
Perform a detailed analysis of the investment transactions of all statements of investments of employees, consultants, and managers in order to identify the differences relating to the criteria of the code of conduct of the employees, consultants, and managers
Regular communication with the client for follow-up/clarifications of the transactions that are considered complex
Produce preliminary and final quarterly reports
Work regularly in the Engagement Management System (EMS) for filing the employeesÕ statements"
1.0,"A DEC (Diploma of college studies) in accounting or the equivalent, and have two years of relevant experience
Solid understanding of the accounting principles and basic accounting skills
Practical knowledge of accounting software (Acomba, Simply Accounting, Taxprep) and Excel
Excellent analysis ability and problem-solving, strong attention to detail, and ability to meet tight deadlines
Strong oral and written communication skills"
0.0,"Managing and interpreting requirements as they relate to a prospect or customerÕs existing technical ecosystem during the pre and post sales process
Ensuring prospects and customers understand the end-to-end value proposition of the solution on sales calls, demos, and in-person meetings
Matching the Dext Platform of products or services with the needs of the prospects and customers, including professional services for implementation
Supporting solutions implementation for key Prospects and Customers
Defining solutions, creating presentations and documentation, inputting into sales proposals, bids, and decks, executing Proof-of-Concepts
Employing strong stakeholder management of cross-functional teams, both technical and non-technical across multiple geographies
Providing a deep level of product knowledge and skillfully answering product-related questions in real-time during the sales cycle
Participating in discussions with prospects regarding the competitive landscape, drawing on knowledge of competitive differentiation and positioning
Embedding sales best practice, training, product expertise in the regional field sales teams
Training the sales team on demo techniques, providing guidelines, scripts, checklists, other best practice resources to assist in the advancement of demo skills, new features and how to successfully position those features for maximum impact
Sharing out the Voice of Customer to the Product Team to influence the Product Roadmap
General coordination of relevant cross-functional go to market initiatives
Supporting marketing by attending trade shows, conferences and other marketing events"
1.0,"Accounting industry experience required; preferably past experience in an Accounting Practice
Deep understanding of core accounting processes - e.g. Year End Accounts, sales tax, Advisory etc.
Experience with Accounting Software
Prior experience operating as a consultant or subject matter expert, preferably within a Saas or Software B2B business
Strong experience in delivering customer presentations and demonstrations
Requirements gathering and analysis, including customer meetings and workshops"
1.0,"2nd to 4th year Business student attending College or University with a focus in Finance or Accounting
Must have experience with data analysis including root cause analysis
Must have strong experience with Microsoft Office Programs: Outlook, Word and Excel
Must be detail oriented and possess excellent follow up skills
Strong communication, interpersonal and team-building skills
Excellent interpersonal skills with ability to work independently and handle multiple priorities"
0.0,"Assist the Accounting team in identifying process improvements
Support the creation and documentation of department projects and processes
Assist in the compilation of data and performance of calculations for the preparation of recurring and non-routine journal entries
Assist in the preparation of financial statements
Create flow charts and spreadsheets in support of staff projects
Ability to deliver quality work across multiple concurrent assignments, meeting deadlines
Present written and verbal data analysis
React to changes in work assignments; prioritize and undertake all other tasks as assigned"
0.0,"EDC is CanadaÕs export credit agency, offering information, knowledge, and innovative commercial solutions to help Canadian exporters and investors expand their international business. We take on risk so Canadian businesses can take on the world.

When you join our team, youÕll be helping Canadian companies bring their vision, passion, and innovation to the global marketplace. Your knowledge and expertise will support more than 13,000 Canadian companies and their customers in as many as 200 markets worldwide. YouÕll work shoulder-to-shoulder with the best and brightest in an inclusive, collaborative environment that fosters professional development and success. And youÕll know that youÕre making a difference every dayÑfor companies, for Canada and for the people you work with.

Year after year, EDC has been recognized as one of CanadaÕs Top 100, Top Family-Friendly, Best Diversity and Greenest Employer."
1.0,"Recently graduated from an undergraduate or graduate program (eligible for up to one year after your graduation date)
Previous work term experience related to their field of study
Strong verbal and written communication skills
Motivated self-starter, good organizational and analytical skills
Ability to work independently and within a team
Enthusiasm to tackle any task, whether menial or complex
Knowledge of both official languages is an asset and may be required for certain positions"
0.0,"Assist with daily invoice bookings, reconciliation and vendor inquiries.
Review and distribute Finance department documents
Prepare reconciliations of client fees and rebates
Book monthly interest and dividend transactions
Prepare reconciliation of commission revenue
Prepare budgeting and forecasting of expenses
Daily transactions booking and investigation of irregular transaction
FX currency conversion reconciliation
Assist with annual audits
Assist with monthly closing reports and reconciliations
Compile financial data and maintain spreadsheets
Participate in various finance projects such as NetSuite GL implementation"
1.0,"Post-secondary degree/diploma in Accounting or other related field or student in last years

? 0-6 months experience in accounting or bookkeeping would be beneficial

? Computer literacy, especially MS Excel

? Excellent organization skills with the ability to handle multiple priorities and meet deadlines

? Professionalism, confidentiality, and excellent interpersonal skills

? Sound judgment, problem solving and troubleshooting skill

Sounds like you? Click below to apply!

At Questrade Group of Companies, with multiple office locations around the world, we are committed to fostering a diverse, inclusive and accessible work environment. We value the unique skills and experiences each individual brings, and believe that when our teams feel supported and motivated, their creativity becomes a source of innovation. We are also committed to creating and sustaining a collegial work environment in which all individuals are treated with dignity and respect and also one which"
0.0,"Scan/Post broker payments and statements to our A/R system accurately and maintain an electronic filing system
Daily/Monthly reconciliation of assigned Broker accounts by analyzing, researching, investigating, and resolving outstanding transactions
Work closely with our Brokers and Underwriting Teams to resolve discrepancies
Maintain accurate electronic records of all discussions including follow ups
Respond to incoming Agency Bill inquiries
Escalate problematic brokers and unresolved discrepancies in a timely manner
Use a variation of software systems such as Microsoft Word, Excel, & Outlook to generate spreadsheets, update databases & records"
1.0,"Strong customer service attitude to maintain favourable business relationships and negotiate tactfully with brokers and underwriters
Detailed oriented, highly organised, and prioritise the workload
Excellent analytical and problem-solving skills
Excellent verbal and written communication skills.
Strong computer skills including advanced EXCEL skills
A good understanding of fundamental accounting concepts
Resourceful and able to deal with tight deadlines at month end."
0.0,"At Intact, our value of Respect is founded on seeing diversity as a strength, being inclusive and fostering collaboration. We value diversity and strive to create an inclusive, accessible workplace where all individuals feel valued, respected and heard.

If we can provide a specific adjustment to make the recruitment process more accessible for you, please advise the Talent Acquisition partner who reaches out about the job opportunity and they will work with you to meet your needs."
0.0,"As an employer and publicly traded financial services company, the best interests of our customers, employees and shareholders are important to us. We want Intact to be a great place to work! This means that internal and external candidates will be asked to consent to background checks so we can learn more about you. Please note that for positions with access to financial data or funds, your credit must be in good standing."
0.0,"For internal candidates, you can apply for a posted position if you have been in your current position for at least 12 months and are performing at a satisfactory level. Please note we may have identified other internal candidates through our Employee Development Program, and that the selection process may also be opened to external applicants."
1.0,"Post-secondary education in Human Resources, Labour Relations, or a related field;
1-2 years of prior experience in an Accounting role
Ability to prioritize and execute multiple tasks;
Analytical and problem-solving skills;"
0.0,"What's in it for you?

Our supportive leadership and dedicated staff share an inclusive work environment. Your perks will include, monthly team lunches, office-based massages, and invitations to special events.

We appreciate all applicants but will contact only those who have been selected for the next steps.

Job Types: Full-time, Permanent

Salary: $16.00-$18.00 per hour"
0.0,"Sharno Group is a privately-owned independent principal investment group and single-family office focused on identifying strategic, value-add investment opportunities across a wide range of traditional and alternative asset classes and strategies. With a commitment to value creation, the firm seeks strategic partnerships and employs a long-term perspective in its approach to investment underwriting and selection. The firm maintains its accounting function internally and seeks to leverage its infrastructure to support various investment and merchant banking initiatives. See our website for more information at www.sharnogroup.com.
"
1.0,"BachelorÕs Degree in Accounting or Finance.
Minimum of two years of relevant professional experience with a preference for bookkeeping.
MS Office, specifically Excel, use at high proficiency.
Accounting software experience and proficiency (knowledge of Sage Software preferred)
Result oriented and strong attention to detail with exceptional analytical and critical thinking.
Strong planning, organizational, and time management skills.
Ability to manage a high volume of workflow with a high level of accuracy and efficiency.
Excellent communication (oral and written), interpersonal, and presentation skills.
Self-motivated, flexible, adaptable, and resourceful.
Excellent written and oral English proficiency."
0.0,"This VIE in Montreal is to begin as soon as possible but you need to plan 3 months between your application date and the beginning of your VIE assignment. It will last 24 months.

The VIE is a specific contract, under Business FranceÕs eligibility criteria, opened to candidates under 28 and from the member states of the European Economic Space.

Please see Civiweb www.civiweb.com, in order to have more details regarding your financial indemnities.

We would like to draw your attention to the fact there that your VIE mission could potentially get postponed, depending on the evolution of the health crisis and subjects to the decision made by the Crisis and Support Centre of the Ministry of Europe and Foreign Affairs (MEAE). In addition, the selected candidate will only be paid upon confirmation from Business France and arrival in the country of assignment."
1.0,"You are graduated with a MasterÕs degree in Finance, Mathematics or related subject.

You have a first experience in working in a team environment in business.

Knowledge of Bloomberg tools and coding is a plus.

You are proficient in Microsoft Office.

You are fluent in English."
0.0,"Work closely with senior level members of the Project Finance Team (Director and Senior Manager) in a high-profile role sought at supporting AlgonquinÕs strategic growth through active participation in the capital markets.
Role in all aspects of the project finance and tax equity raise process including: market eminence, soliciting initial lender interest, soliciting indicative term sheets, obtaining signed mandate letters, due diligence, financial close, drawing down debt facilities, lender reporting, troubleshooting issues during construction / commissioning, conversion of construction debt to operating debt or the repayment of debt facilities on maturity.
Assist the Project Finance Team in preparing for negotiations with financing parties through all deal phases ensuring the best possible terms for Algonquin.
Responsibilities connected to supporting aspects of the financing process including the management of due diligence. Expedite and coordinate efforts of the various Algonquin contributors, ensuring due diligence and funding achievements are met.
Support the Project Finance Team's work with internal and external legal counsel for drafting, editing and finalizing financing agreements.
Partner with AlgonquinÕs Business Development team to ensure partnership and bilateral support of the overall companyÕs development strategy.
You will be in charge of these responsibilities:
Prepare financial analysis on companies that the team is evaluating for making a presentation
Prepare company profiles and industry studies to assist the team in understanding the position of a client in the sector
Maintain a model (excel) that compares financing alternatives
Utilize and become very proficient in the databases that the team uses
Update on a weekly basis the teamÕs deal and pitching schedule
Be proactively involved in every phase of a transaction"
